subject,number,title, professor, start, end, days
AS,001,Air Force ROTC Physical Training, John David Anthony  Gasa, 6:30 am,7:30 am, M
AS,002,Air Force ROTC Physical Training 2, John David Anthony  Gasa, 6:30 am,7:30 am, M
AS,003,Air Force ROTC Physical Training 3, John David Anthony  Gasa, 6:30 am,7:30 am, M
AS,004,Air Force ROTC Physical Training 4, John David Anthony  Gasa, 6:30 am,7:30 am, M
AS,005,Air Force ROTC Physical Training, John David Anthony  Gasa, 6:30 am,7:30 am, M
AS,102,Foundations of The U.S. Air Force, John David Anthony  Gasa, 10:00 am,11:30 am, T
AS,102,Foundations of The U.S. Air Force, Bryan Richard  Scism, 2:00 pm,3:30 pm, T
AS,112,Leadership Laboratory, John David Anthony  Gasa, 4:10 pm,6:00 pm, T
AS,202,The Evaluation of USAF Air & Space Power, Larry B  Ingersoll, 8:00 am,9:30 am, T
AS,202,The Evaluation of USAF Air & Space Power, John David Anthony  Gasa, 12:00 pm,1:30 pm, T
AS,212,Leadership Laboratory, John David Anthony  Gasa, 4:10 pm,6:00 pm, T
AS,302,Leadership & Management, Drew Marie  Lindley, 8:00 am,9:30 am, TR
AS,312,Leadership Laboratory, John David Anthony  Gasa, 4:10 pm,6:00 pm, T
AS,402,National Security Affairs & Preparation for Active Duty, John David Anthony  Gasa, 7:00 am,8:30 am, TW
AS,412,Leadership Laboratory, John David Anthony  Gasa, 4:10 pm,6:00 pm, T
AS,415,Leadership Laboratory, John David Anthony  Gasa, 4:10 pm,6:00 pm, T
BIO,005,BIO 205 Workshop, Amy S  Beadles-Bohling, 4:50 pm,5:50 pm, M
BIO,005,BIO 205 Workshop, Amy S  Beadles-Bohling, 6:00 pm,7:00 pm, M
BIO,005,BIO 205 Workshop, Amy S  Beadles-Bohling, 4:50 pm,5:50 pm, T
BIO,005,BIO 205 Workshop, Amy S  Beadles-Bohling, 6:00 pm,7:00 pm, T
BIO,005,BIO 205 Workshop, Amy S  Beadles-Bohling, 4:50 pm,5:50 pm, M
BIO,005,BIO 205 Workshop, Amy S  Beadles-Bohling, 4:50 pm,5:50 pm, T
BIO,005,BIO 205 Workshop, Amy S  Beadles-Bohling, 6:00 pm,7:00 pm, M
BIO,005,BIO 205 Workshop, Amy S  Beadles-Bohling, 6:00 pm,7:00 pm, T
BIO,203,Human Form and Function, Robert Louis  Hesslink Jr, 4:10 pm,5:35 pm, TR
BIO,205,Foundations of Biology, Amy S  Beadles-Bohling, 9:15 am,10:10 am, MWF
BIO,205,Foundations of Biology, Amy S  Beadles-Bohling, 11:25 am,12:20 pm, MWF
BIO,207,Introduction to Molecular and Cellular Biology, David   Wynne, 8:10 am,9:05 am, MWF
BIO,207,Introduction to Molecular and Cellular Biology, Adrienne A  Greaves, 10:20 am,11:15 am, MWF
BIO,207,Introduction to Molecular and Cellular Biology, Adrienne A  Greaves, 11:25 am,12:20 pm, MWF
